prompt,reference_answer
What is our leave policy?,"Employees are entitled to 20 paid leaves per year  which include casual  sick  and earned leaves. All leave applications must be submitted in advance through the HRMS portal for approval by the reporting manager.   For further assistance, please contact Ananya Sharma (HR Executive, HR Department) at [email]."
How many casual leaves are allowed per year?,"Each employee is entitled to 8 casual leaves per calendar year. These are meant for short-term or emergency purposes and cannot be clubbed with earned leaves. For further assistance, please contact Ananya Sharma (HR Executive, HR Department) at [email]."
What are the working hours in TCS?,"Standard working hours are 9 hours a day  including a 1-hour lunch break. The usual timing is 9:30 AM to 6:30 PM IST  with flexibility based on project needs. For further assistance, please contact Deepak Menon (Helpdesk Analyst, Support Department) at [email]."
Can employees work from home?,"Work-from-home options are available for specific roles with prior manager and HR approval. Employees must ensure data security and stable connectivity during remote work. For further assistance, please contact Ananya Sharma (HR Executive, HR Department) at [email]."
How can I claim expense reimbursements?,"Employees can claim reimbursements through the HRMS Expense Module by uploading valid bills. Claims are processed after manager approval and usually reimbursed with the next payroll cycle. For further assistance, please contact Priya Iyer (Senior Accountant, Finance Department) at [email]."
Who should I contact for HR-related queries?,"For any HR-related assistance  employees can contact the HR Operations Helpdesk via the HRMS portal or email [email]. For further assistance, please contact Deepak Menon (Helpdesk Analyst, Support Department) at [email]."
How many days of sick leave are given in a year?,"Employees are eligible for up to 12 sick leaves per year. A medical certificate is required if the absence exceeds 2 consecutive days. For further assistance, please contact Ananya Sharma (HR Executive, HR Department) at [email]."
How do I submit my expense claims?,"Expense claims can be submitted through the HRMS portal under the ‘Expense Management’ tab by selecting the category  attaching receipts  and submitting for manager approval. For further assistance, please contact Rajesh Pillai (System Administrator, IT Department) at [email]."
What’s the policy for delayed claim submissions?,"Reimbursement claims must be submitted within 60 days from the date of expense. Late submissions may require approval from the finance controller. For further assistance, please contact Swati Desai (Compliance Officer, Legal Department) at [email]."
When are salaries usually processed?,"Salaries are processed on the last working day of each month. Payslips and tax details are available in the HRMS Payroll section. For further assistance, please contact Aditya Rao (RPA Developer, Automation Department) at [email]."
Is there any bonus or appraisal cycle defined?,"Yes  performance appraisals are conducted annually in March-April  followed by the bonus distribution in June based on performance ratings. For further assistance, please contact Priya Iyer (Senior Accountant, Finance Department) at [email]."
Can I connect my personal laptop to the office Wi-Fi?,"Connecting personal devices to office networks is restricted for security reasons. Only IT-approved systems with verified credentials can access the corporate Wi-Fi. For further assistance, please contact Komal Mehta (Office Administrator, Admin Department) at [email]."
What is the data privacy policy?,"The organization complies with ISO 27001 and GDPR standards. Employees must ensure that no client or personal data is shared outside authorized systems. For further assistance, please contact Manish Pandey (Information Security Officer, Security Department) at [email]."
Are external USB drives allowed on company systems?,"No  the use of personal or external USB drives is prohibited. Approved encrypted devices can be requested from IT for project requirements. For further assistance, please contact Rajesh Pillai (System Administrator, IT Department) at [email]."
How is data security maintained in TCS?,"Data is secured using encrypted storage  VPN-based access  and multi-factor authentication. All systems are monitored 24/7 by the Cybersecurity Operations Center. For further assistance, please contact Rajesh Pillai (System Administrator, IT Department) at [email]."
What’s the rule about using cloud storage or external emails?,"Employees are not allowed to store or share company data via personal cloud or email accounts. Only company-provided OneDrive and Outlook should be used. For further assistance, please contact Deepak Menon (Helpdesk Analyst, Support Department) at [email]."
How often are performance reviews done?,"Performance reviews are conducted twice a year — mid-year and annual appraisals — to assess goals  feedback  and competency improvement. For further assistance, please contact Deepak Menon (Helpdesk Analyst, Support Department) at [email]."
What does monitoring and reporting include?,"Monitoring includes project KPIs  attendance compliance  and data security audits. Reports are shared weekly with managers and monthly with department heads. For further assistance, please contact Rajesh Pillai (System Administrator, IT Department) at [email]."
How often are automated processes reviewed?,"Automated workflows are reviewed quarterly by the IT Governance team to ensure compliance  accuracy  and alignment with new policies. For further assistance, please contact Aditya Rao (RPA Developer, Automation Department) at [email]."
Who conducts system change reviews?,"System change reviews are handled by the IT Change Advisory Board (CAB)  which includes project leads  security officers  and compliance managers. For further assistance, please contact Rajesh Pillai (System Administrator, IT Department) at [email]."
What are the attendance rules?,"Employees must record attendance through biometric or digital login systems daily. Unapproved absences may lead to leave deductions or HR intervention. For further assistance, please contact Ananya Sharma (HR Executive, HR Department) at [email]."
Is late arrival allowed?,"A grace period of 15 minutes is allowed twice a week. Frequent late arrivals without approval may affect attendance ratings and performance appraisals. For further assistance, please contact Deepak Menon (Helpdesk Analyst, Support Department) at [email]."
How is biometric attendance handled?,"Biometric attendance data is automatically synced to the HRMS system. Employees facing login issues can raise a ticket via the HR portal. For further assistance, please contact Ananya Sharma (HR Executive, HR Department) at [email]."
What are the compliance policies?,"Compliance policies cover code of conduct  data handling  anti-bribery  and workplace ethics. Every employee must complete compliance training annually. For further assistance, please contact Swati Desai (Compliance Officer, Legal Department) at [email]."
How often are audit logs reviewed?,"Audit logs are reviewed monthly by the IT audit team to detect unauthorized access  system errors  or potential security violations. For further assistance, please contact Rajesh Pillai (System Administrator, IT Department) at [email]."
What’s the code of conduct?,"The code of conduct outlines professional behavior  confidentiality  and anti-harassment principles. Any violations must be reported to the HR Ethics Committee. For further assistance, please contact Deepak Menon (Helpdesk Analyst, Support Department) at [email]."
How can new employees access onboarding information?,"New employees can access onboarding resources and training modules through the HRMS Learning Portal immediately after joining. For further assistance, please contact Deepak Menon (Helpdesk Analyst, Support Department) at [email]."
Is there a dress code policy?,"Yes  employees are expected to maintain a formal dress code from Monday to Thursday and smart casuals on Fridays. ID badges must be visible at all times. For further assistance, please contact Swati Desai (Compliance Officer, Legal Department) at [email]."
Who approves work-from-home requests?,"Work-from-home requests must be approved by both the reporting manager and HR Business Partner based on project feasibility. For further assistance, please contact Deepak Menon (Helpdesk Analyst, Support Department) at [email]."
What is the escalation procedure for system errors?,"For technical issues  raise a ticket via the IT Helpdesk. If unresolved within 24 hours  escalate to the IT Operations Manager or the Admin Head. For further assistance, please contact Rajesh Pillai (System Administrator, IT Department) at [email]."
